PROJECT DIRECTORY TREE (Filtered View)
(Common config/temporary files like .Rproj.user, .git, .Rhistory are hidden)
======================================================================
C:/My Projects/Final DASHBOARD NBA/nba-dashboard
├── app.R
├── create_snapshot.R
├── data
│   ├── 24-25_nba-stats.csv
│   ├── all_teams_list.rds
│   ├── Games.csv
│   ├── games_imputed.rds
│   ├── kd_goat_tw.csv
│   ├── kobe_goat_tw.csv
│   ├── lebron_goat_tw.csv
│   ├── logistic_model.rds
│   ├── mj_goat_tw.csv
│   ├── NBA Playoff Trend Analysis Data.csv
│   ├── NBA Season Trend Analysis Data.csv
│   ├── nba_player_url_mapping.csv
│   ├── PlayerStatistics.csv
│   ├── predictor_names.rds
│   └── static_league_leaders.Rds
├── global.R
├── manifest.json
├── modules
│   ├── mod_about.R
│   ├── mod_goat_discourse.R
│   ├── mod_historical_trends.R
│   ├── mod_overview.R
│   ├── mod_player_comparison.R
│   ├── mod_player_deep_dive.R
│   └── mod_predictor.R
├── nba-dashboard.Rproj
├── project_snapshot.txt
├── R
│   └── utils
│       └── data_fetchers.R
├── renv
│   ├── activate.R
│   ├── library
It’s almost as if anyone beats them, they’re the GOAT.","Twitter for iPhone",201,,,,FALSE,FALSE,20,1,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NBAPaint1/status/1377802518856536065","NBA/Paint <U+0001F3A8>","Los Angeles, CA","",,FALSE,4966,1274,43,38919,52064,2017-07-24 15:55:39,FALSE,,,,"https://pbs.twimg.com/profile_banners/889514421969715206/1598499262",,"http://pbs.twimg.com/profile_images/1295241875318689793/8prvL2hb_normal.jpg"
"x1283475195915718656","x1377715075344044034",2021-04-01 20:10:45,"YTCasualTryHard","@AlessiaStepback I love LeBron he’s a goat but he does not have better handles than KD. Am I saying KD is better, no I am not. But Kevin Durant is a better ball handler than LeBron in my opinion","Twitter for iPhone",177,"x1377700178434621446","x1370585613498482691","AlessiaStepback",FALSE,FALSE,89,1,,,,,,,,,,,,,,,,"x1370585613498482691","AlessiaStepback","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/YTCasualTryHard/status/1377715075344044034","Tory Winsor","","Miami Heat Fan <U+0001F53A><U+25FE><U+FE0F><U+0001F525>LeBron and Michael Jordan are both goats quit hating!!!           Attempt to have funny replies to stuff so if you laughed at one follow me",,FALSE,40,214,0,447,0,2020-07-15 18:55:23,FALSE,,,,"https://pbs.twimg.com/profile_banners/1283475195915718656/1617474984",,"http://pbs.twimg.com/profile_images/1376897638662987779/cVJckWzR_normal.jpg"
"x1314289994060759047","x1377667888346234882",2021-04-01 17:03:15,"LovingCurry","GOAT, Kevin Durant and Steph Curry https://t.co/X5eZ9kvtQ8","Twitter for iPhone",34,,,,FALSE,FALSE,21,1,,,,,,,,"http://pbs.twimg.com/media/Ex51pDBWEA4B6AG.jpg","https://t.co/X5eZ9kvtQ8","https://twitter.com/LovingCurry/status/1377667888346234882/photo/1","photo","http://pbs.twimg.com/media/Ex51pDBWEA4B6AG.jpg","https://t.co/X5eZ9kvtQ8","https://twitter.com/LovingCurry/status/1377667888346234882/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/LovingCurry/status/1377667888346234882","S. <U+0001FA81> (23-26)","","3<U+FE0F><U+20E3>0<U+FE0F><U+20E3> // 1<U+FE0F><U+20E3>1<U+FE0F><U+20E3> // 2<U+FE0F><U+20E3>3<U+FE0F><U+20E3> #dubnation #ChangedHowTheGameIsPlayedByHimselfAlone",,FALSE,645,795,0,2822,12252,2020-10-08 19:42:21,FALSE,,,,"https://pbs.twimg.com/profile_banners/1314289994060759047/1615976869",,"http://pbs.twimg.com/profile_images/1377517040156696578/Q-EJKEgc_normal.jpg"
"x237093219","x1377610523336933378",2021-04-01 13:15:18,"SuperSportPapi","Kevin Durant Always Bitching About Somebody Or Something. 

Not My Goat, Not My Problem.","Twitter for iPhone",88,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SuperSportPapi/status/1377610523336933378","<U+0001F3C1>","","Less Nipsey, More Hov",,FALSE,1099,558,19,154313,14409,2011-01-12 02:13:11,FALSE,,,,"https://pbs.twimg.com/profile_banners/237093219/1614192727","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1250043328739016710/aSpLL4_K_normal.jpg"
"x1872865014","x1377551123985412096",2021-04-01 09:19:16,"MasonX742","@PrimeXavierV2 Kevin Durant is the Goat? <U+0001F923><U+0001F923> the goat of what? Burner accounts and being an overly sensitive manchild?","Twitter for Android",102,"x1377006152752504837","x1187604525424754689","PrimeXavierV2",FALSE,FALSE,2,0,,,,,,,,,,,,,,,,"x1187604525424754689","PrimeXavierV2","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MasonX742/status/1377551123985412096","Mason","","Wanting to be someone else is a waste of the person you are - Kurt Cobain",,FALSE,30,112,0,454,173,2013-09-16 20:18:26,FALSE,,,,"https://pbs.twimg.com/profile_banners/1872865014/1471623277","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/766669504403402752/CMV8Vfbu_normal.jpg"
"x2964301611","x1377358251541602304",2021-03-31 20:32:51,"krhin_jordan","@PrimeXavierV2 Lol Kevin cupcake <U+0001F9C1> Durant is far from the goat lol. He’s a fucking idiot pretty much the way that you sound. Rapaport at least is funny and a good actor. Durant is stupid and immature and can’t ever take a joke , never laughs, makes burner accounts,","Twitter for iPhone",250,"x1377006152752504837","x1187604525424754689","PrimeXavierV2",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x1187604525424754689","PrimeXavierV2","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/krhin_jordan/status/1377358251541602304","Jdizzle<U+26A1><U+FE0F><U+0001F409><U+26A1><U+FE0F>","","",,FALSE,41,148,0,444,1884,2015-01-06 15:26:54,FALSE,,,,"https://pbs.twimg.com/profile_banners/2964301611/1475794698","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1349139543161712640/5TrL3uS6_normal.jpg"
"x512466878","x1377296916166414338",2021-03-31 16:29:08,"JosephPChapp","I’m glad Kevin Durant slammed Michael Rapaport. Most annoying dude ever.

Don’t mess with the GOAT @stoolpresidente","Twitter for iPhone",115,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x43775786","stoolpresidente","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/JosephPChapp/status/1377296916166414338","Joseph P. Chapp","Detroit, Michigan","Future Front Office Member for NHL or NFL, Tweet strictly on sports, scouting finds, and more. CEO of @jcmediami",,FALSE,908,2369,15,37647,6324,2012-03-02 21:28:02,FALSE,,,,"https://pbs.twimg.com/profile_banners/512466878/1518372421","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1320070810854359040/6KTAhrSa_normal.jpg"
"x1354552591749959681","x1377285131896041472",2021-03-31 15:42:18,"genethemann","@BleacherReport @ShamsCharania Top ten NBA players
1 Kevin Durant (GOAT)
HUGE GAP
2 Anthony Davis 
3 Nikola Jokic 
4 Luka Doncic 
5 Jaylen Brown 
6 Khris Middleton 
7 Devin Booker 
8 Lamelo Ball 
9 Lu Dort 
10 James Harden 
Where is Westbrick? Probably playing JV where he belongs","Twitter for iPhone",249,"x1377284267990867975","x890891","BleacherReport",FALSE,FALSE,2,1,,,,,,,,,,,,,,,,"x890891 x178580925","BleacherReport ShamsCharania","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/genethemann/status/1377285131896041472","Kevin DurGoat <U+0001F410><U+0001F410>","United States","Huge KD, Paige Bueckers and Julio fan",,FALSE,17,65,0,412,68,2021-01-27 22:11:30,FALSE,,,,"https://pbs.twimg.com/profile_banners/1354552591749959681/1616992762",,"http://pbs.twimg.com/profile_images/1375150584299393029/DootXazM_normal.jpg"
"x1180120122196926466","x1377270401336664069",2021-03-31 14:43:46,"Sicksteen216_","Skip look so embarrassed trying to defend his goat Kevin Durant for being an idiot online 

GET USED TO IT SKIP","Twitter for iPhone",111,,,,FALSE,FALSE,1,2,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Sicksteen216_/status/1377270401336664069","Sicksteen <U+3046><U+3061><U+306F>","Cleveland, OH","They suspended ya boy, Ima get it back tho (maybe)",,FALSE,727,671,2,29640,16,2019-10-04 13:59:05,FALSE,,,,"https://pbs.twimg.com/profile_banners/1180120122196926466/1617298438",,"http://pbs.twimg.com/profile_images/1180121596985520128/hNmNyMNq_normal.jpg"
"x697254126011359232","x1377211046012846082",2021-03-31 10:47:55,"FgotFans","Kevin Durant funny as fuck,bruh that’s what makes him the FUCKEN goat.<U+0001F410><U+0001F410>","Twitter for iPhone",72,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/FgotFans/status/1377211046012846082","Frankie<U+0001F920>","Texas, USA","<U+0001F49C>24",,FALSE,534,1585,1,20557,58741,2016-02-10 03:01:52,FALSE,,,,"https://pbs.twimg.com/profile_banners/697254126011359232/1617090058",,"http://pbs.twimg.com/profile_images/1353620186973270021/s_029bFi_normal.jpg"
"x1171277909673291777","x1377121076405137408",2021-03-31 04:50:24,"PlayboiClaxton","Man look at this picture of a GOAT and Kevin Durant https://t.co/sOxiSFO9Ix","Twitter for iPhone",51,,,,FALSE,FALSE,97,1,,,,,,,,"http://pbs.twimg.com/media/ExyEUdyUcAAE5cG.jpg","https://t.co/sOxiSFO9Ix","https://twitter.com/PlayboiClaxton/status/1377121076405137408/photo/1","photo","http://pbs.twimg.com/media/ExyEUdyUcAAE5cG.jpg","https://t.co/sOxiSFO9Ix","https://twitter.com/PlayboiClaxton/status/1377121076405137408/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/PlayboiClaxton/status/1377121076405137408","Leb <U+0001F98B>","Virginia Beach, VA","21 | Nets • Browns • PSG———————————————————————FAN ACCOUNT Backup: @Harden4PF",,FALSE,5404,5740,15,16030,16388,2019-09-10 04:23:26,FALSE,,,,"https://pbs.twimg.com/profile_banners/1171277909673291777/1589645897",,"http://pbs.twimg.com/profile_images/1353943094845169666/FpT-jXuC_normal.jpg"
"x973341291357622273","x1377116881002274819",2021-03-31 04:33:44,"c_roman23","@TheHoopCentral @ShamsCharania My GOAT Kevin Durant doesn’t get injured like LeFraud does <U+0001F608><U+0001F525>","Twitter for iPhone",61,"x1377081894089592833","x3022889996","TheHoopCentral",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x3022889996 x178580925","TheHoopCentral ShamsCharania","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/c_roman23/status/1377116881002274819","no garf","16 he/him","honest sixers/eagles fan, ph1lza stan, @Ralkinson stan, 8Dmemes stan, AOC’s boyfriend, kind stranger",,FALSE,19,246,1,949,262,2018-03-12 23:33:42,FALSE,,,,"https://pbs.twimg.com/profile_banners/973341291357622273/1609968011",,"http://pbs.twimg.com/profile_images/1347630569014886401/Br-qgQT6_normal.jpg"
"x973341291357622273","x1376365139444830208",2021-03-29 02:46:35,"c_roman23","@TheNBACentral My GOAT Kevin Durant doesn't need any help like LeFraud 3-6-1 does <U+0001F608>","Twitter Web App",68,"x1376343433300828162","x1548977419","TheNBACentral",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x1548977419","TheNBACentral","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/c_roman23/status/1376365139444830208","no garf","16 he/him","honest sixers/eagles fan, ph1lza stan, @Ralkinson stan, 8Dmemes stan, AOC’s boyfriend, kind stranger",,FALSE,19,246,1,949,262,2018-03-12 23:33:42,FALSE,,,,"https://pbs.twimg.com/profile_banners/973341291357622273/1609968011",,"http://pbs.twimg.com/profile_images/1347630569014886401/Br-qgQT6_normal.jpg"
"x20919842","x1377103674787262470",2021-03-31 03:41:16,"JonathanDesign","""Lebron builds schools and Kevin Durant is on Twitter arguing with fans about basketball and video games, that's why Lebron is better.""

That's actually an argument for why Lebron is not the GOAT. He let a Twitter troll win championships vs him. https://t.co/dp1yR73vct","Twitter for iPhone",245,,,,FALSE,FALSE,1,0,,,,,,,,"http://pbs.twimg.com/tweet_video_thumb/Exx0fZHU4AEzUIV.jpg","https://t.co/dp1yR73vct","https://twitter.com/JonathanDesign/status/1377103674787262470/photo/1","photo","http://pbs.twimg.com/tweet_video_thumb/Exx0fZHU4AEzUIV.jpg","https://t.co/dp1yR73vct","https://twitter.com/JonathanDesign/status/1377103674787262470/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/JonathanDesign/status/1377103674787262470","Jonathan","","Web developer/designer. Hockey, basketball, and calcio fan. Forza Roma e Italia!",,FALSE,3,9,6,1963,0,2009-02-15 16:42:15,FALSE,,,,,"http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/454457753801854976/Co5rhV1u_normal.jpeg"
"x1371552071279861763","x1377094119990956033",2021-03-31 03:03:18,"lilmackeyjr1","@BarstoolBigCat Kevin Durant is the goat","Twitter for iPhone",24,"x1377014289207341060","x123276343","BarstoolBigCat",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x123276343","BarstoolBigCat","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/lilmackeyjr1/status/1377094119990956033","#1 Sports fan/gambler","","I love sports. nothing in this universe is bigger than sports. Free gambling pick. NFL. NBA. MLB. NCAAF. NCAAM. GOLF (sometimes when there’s nothing else on)",,FALSE,3,25,0,144,2,2021-03-15 20:01:19,FALSE,,,,"https://pbs.twimg.com/profile_banners/1371552071279861763/1615839197",,"http://pbs.twimg.com/profile_images/1377120395048804360/p3Qp_6Mi_normal.jpg"
